读书打卡第二百二十八天
===

《NLP教练：如何成为大师级教练》（第二十九天）
---

### 第八章 转变时期（七）

#### 完成

教练工作结束的标准应该在开始教练的时候确定。当教练和客户都同意客户已经实现了目标时，教练关系就可以结束了。

最后，教练和客户应该看到：
* 客户在自己选择的领域里的长期卓越表现。这将用教练和客户制订的标准或是目标本身的标准来衡量。这两个标准是相互独立的。
* 自力更生的创新力：客户将找到适合自己的发展之路。他们将变得更自立。

最后一次教练约谈可以是对教练工作的总结。你可以问你的客户：
* 在教练过程中，哪一部分对你最有效？
* 对你最没效果的是什么？
* 你最骄傲的是什么？
* 什么时候你最担心？
* 什么时候你最吃惊？
* 什么时候你感觉最有力量？
* 你在哪方面的变化最大？
* 在你和其他人的关系中，哪方面变化最大？
* 你现在对自己的期望是什么？

**行动步骤**
1. 回忆你生命中的改变。你还记得那个转变时期的起点吗？怎样可以使当时的转变时期更容易一些？你都改变了哪些习惯？
2. 找到一个现有的你想改变的习惯。
    * 这个习惯给你带来了那些帮助？
    * 他从什么时候开始的？
    * 你对这个习惯的感觉是什么？
    * 这个习惯是怎样与你的生活相配合的？
    * 每当你意识到这个习惯时，停下来，待一会儿，对自己说，这是我选择这样做的。注意上述步骤是怎样改变了你对这个习惯的体验。
3. 开始培养你对人的直觉感知能力。
    * 你可以在公共场所观察其他人，注意他们是怎么移动的，注意他们的穿着打扮。猜测他们的年收入和他们的职业，猜测他们的年龄，编一个他们生活的短故事——他们出生在哪里，过着什么样的生活。
    * 做这件事很有趣，而且会大幅度提升你的观察力。
4. 为了更深刻地了解自己对目标的看法与判断，通过自我观察练习来提升自省能力。
    * 每天结束时，问自己下列问题并把答案记在日志上：
    * 此时此刻是什么占据我的大脑？
    * 现在我感觉和谁最近？
    * 现在我感觉和谁最远？
    * 我今天忙碌的目标是什么？明天我会做点什么与今天不同？
5. 完成每日的心锚工作表。
    * 通过这个工作表，你看到自己有什么样的生活方式和习惯？
    * 你可以怎样做来增加激发你优良状态的心锚数量？
6. 选一个重要的关系，利用轮圈图来从不同角度去观察。
    * 在第一个位置你怎样看待这个关系？在第一位置的空白处写下来。
    * 到第二位置，成为另一个人。你怎样看待你们之间的关系？记录下你在第二位置的看法。
    * 回顾你在第一位置和第二位置记录下的内容，这个关系是怎样的？在第三位置记录下你的想法（看法）。
    * 你们两个同在哪一个系统里？你们之间的关系是怎样配合这个系统的？你们在系统中存在的方式是怎样影响到你们关系的好坏的？
    * 最后，作为新观察的结果，你打算采取什么行动？
